,order_id,profit
3,US-2015-108966,-383.031
14,US-2015-118983,-123.85799999999999
15,US-2015-118983,-3.8160000000000003
23,US-2017-156909,-1.0196
27,US-2015-150630,-1665.0522
28,US-2015-150630,-7.0532
32,US-2015-150630,-5.715
36,CA-2016-117590,-147.963
38,CA-2015-117415,-46.9764
39,CA-2015-117415,-15.147
66,US-2015-164175,-15.2225
72,US-2015-134026,-114.3912
74,US-2015-134026,-18.195999999999998
75,US-2017-118038,-1.9344
76,US-2017-118038,-5.8248
78,US-2014-147606,-14.475
84,US-2017-119662,-48.9549
95,US-2017-109484,-3.7880000000000003
100,CA-2016-158568,-10.7973
101,CA-2016-158568,-3.0396
103,US-2015-156867,-26.8758
104,US-2015-156867,-3.8385
105,US-2015-156867,-25.8174
118,US-2015-136476,-115.7156
124,US-2014-152030,-8.5794
125,US-2014-134614,-407.68199999999996
126,US-2017-107272,-1.8308
128,US-2016-125969,-9.1602
130,US-2017-164147,-11.994000000000002
165,CA-2014-139892,-1359.9920000000002
166,CA-2014-139892,-58.6347
167,CA-2014-139892,-24.858
169,CA-2014-139892,-453.849
174,US-2014-100853,-131.12
176,US-2017-152366,-243.16
177,US-2015-101511,-11.3372
178,US-2015-101511,-3.7715
198,US-2017-124303,-2.2586
201,CA-2014-133690,-161.875
203,US-2017-116701,-178.9668
213,CA-2015-146262,-244.32299999999998
214,CA-2015-146262,-14.6958
215,CA-2015-146262,-950.4
221,CA-2015-169397,-13.8432
223,CA-2015-169397,-383.9904
228,US-2015-145436,-28.2744
230,US-2014-156216,-12.432
231,US-2017-100930,-102.04799999999999
232,US-2017-100930,-248.2458
233,US-2017-100930,-3.552
235,US-2017-100930,-7.7247
238,CA-2016-157749,-356.728
239,CA-2016-157749,-4.6752
241,CA-2016-157749,-120.51299999999999
242,CA-2016-157749,-2.8308
254,US-2015-159982,-8.4924
255,US-2015-159982,-19.5624
261,US-2017-155299,-4.466
262,US-2014-106992,-509.99699999999996
263,US-2014-106992,-251.9958
268,US-2017-145366,-7.4416
280,US-2015-161991,-3.432
286,CA-2016-112697,-169.372
288,CA-2016-112697,-204.3145
292,CA-2016-110772,-48.7032
295,CA-2014-111451,-24.5646
296,CA-2014-111451,-62.88
303,US-2017-152380,-131.445
326,US-2016-141544,-67.8762
328,US-2016-141544,-258.5016
330,US-2016-141544,-27.6936
331,US-2016-150147,-20.7
332,US-2016-150147,-13.815999999999999
333,US-2016-150147,-3.4272
338,CA-2014-129924,-17.4588
341,CA-2014-122336,-407.976
344,US-2015-120712,-2.22
354,CA-2016-138520,-4.8588
372,US-2014-119137,-5.712000000000001
375,US-2014-119137,-29.94
377,US-2017-134481,-297.6848
378,CA-2015-130792,-20.3322
380,CA-2015-130792,-18.8728
384,US-2015-168935,-157.0095
385,US-2015-168935,-1.0497
386,CA-2015-122756,-337.63800000000003
393,US-2014-134971,-20.5623
399,CA-2016-108987,-317.1528
400,CA-2016-108987,-32.784
408,CA-2017-117457,-112.9527
413,CA-2017-117457,-18.4548
429,US-2016-123750,-145.3508
432,US-2016-123750,-0.7748
434,US-2014-150574,-3.6892
435,US-2014-150574,-18.585
453,CA-2017-147277,-75.8304
456,US-2014-110674,-24.294
457,US-2016-157945,-96.1146
463,CA-2016-109869,-814.4832
464,CA-2016-109869,-20.889
465,CA-2016-109869,-34.758
467,US-2015-101399,-312.0614
468,CA-2017-154907,-36.2352
469,US-2016-100419,-7.9002
485,CA-2017-140963,-30.245
494,US-2016-120929,-94.941
500,US-2016-105578,-15.08
501,US-2016-105578,-11.9616
503,US-2016-105578,-1.9008
520,CA-2015-157812,-25.9136
521,CA-2015-157812,-21.168000000000003
523,US-2016-139486,-12.4146
528,US-2015-138303,-7.2672
529,US-2015-138303,-149.9058
536,US-2017-122637,-68.1856
542,US-2015-120161,-145.5246
545,CA-2014-103849,-84.2928
549,CA-2015-113173,-17.046
550,CA-2015-113173,-1.744
557,CA-2016-113243,-217.048
579,CA-2017-118640,-5.7148
584,CA-2017-145233,-4.7481
588,US-2016-156986,-20.1362
590,US-2016-156986,-12.8961
599,US-2016-100720,-28.7964
600,US-2016-100720,-115.3544
604,CA-2014-149958,-5.5338
605,CA-2014-149958,-31.6712
607,US-2014-105767,-2.6256
609,US-2014-105767,-10.1178
613,CA-2016-121223,-157.9383
615,CA-2017-138611,-2.7968
621,US-2014-111171,-14.773
630,US-2016-135720,-51.7191
636,US-2016-123470,-13.8468
655,CA-2016-137239,-2.6544
657,US-2016-156097,-50.098
658,US-2016-156097,-3.4619999999999997
660,CA-2015-146563,-135.765
661,CA-2015-146563,-118.1295
662,CA-2015-146563,-4.2222
669,US-2017-106663,-14.3856
670,US-2017-106663,-71.8905
676,US-2017-119438,-7.392
678,US-2017-119438,-41.262
679,US-2017-119438,-320.2395
683,US-2017-168116,-3839.9904
699,CA-2015-119291,-13.6312
700,CA-2015-119291,-3.4272
703,CA-2015-142027,-13.8717
708,CA-2014-112158,-110.49
728,US-2016-150861,-153.3456
740,CA-2014-112326,-64.7748
741,CA-2014-112326,-5.487
742,US-2016-146710,-10.948
746,CA-2014-124429,-28.355999999999998
755,CA-2016-140928,-167.3184
762,CA-2015-114923,-26.9955
781,US-2015-157014,-22.449
782,US-2015-157014,-2.7
783,US-2015-157014,-15.6156
818,CA-2014-140858,-2.4288
820,CA-2014-140858,-22.7964
835,CA-2016-165316,-111.4995
836,US-2014-115987,-79.3352
868,CA-2014-136742,-35.928000000000004
869,CA-2016-158099,-760.98
870,CA-2016-158099,-46.797
878,US-2014-158638,-4.1244
899,US-2016-114622,-6.5296
901,CA-2017-150959,-32.088
915,US-2014-141215,-18.5562
916,US-2014-141215,-56.996
917,US-2014-141215,-14.5656
919,CA-2016-165218,-0.812
934,CA-2016-140081,-21.7932
946,US-2015-140200,-204.4458
947,US-2017-110576,-12.9122
949,US-2017-110576,-619.596
